% Sixth column is for the design density of the elements, same order as in mesh file.
0  0  0  0  0  0.00243937563951
0  0  0  0  0  0.00477709919954
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0199725298993
0  0  0  0  0  0.707859538971
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.936102779113
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.52112314158
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.558969091627
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.672542332061
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.543441377084
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.730961519296
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.908670741597
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
